Province_State,Country_Region,Lat,Long,Date,Population,Confirmed,Deaths,Combined_Key,ConfirmedNew,DeathsNew,ConfirmedNewMean,DeathsNewMean
Pennsylvania,US,40.9699889,-77.7278831,2020-01-22,283785111,1,0,"Pennsylvania, US",,,,
Pennsylvania,US,40.9699889,-77.7278831,2020-01-23,283785111,1,0,"Pennsylvania, US",0.0,0.0,,
Pennsylvania,US,40.9699889,-77.7278831,2020-01-24,283785111,2,0,"Pennsylvania, US",1.0,0.0,,
Pennsylvania,US,40.9699889,-77.7278831,2020-01-25,283785111,2,0,"Pennsylvania, US",0.0,0.0,,
Pennsylvania,US,40.9699889,-77.7278831,2020-01-26,283785111,3,0,"Pennsylvania, US",1.0,0.0,,
Pennsylvania,US,40.9699889,-77.7278831,2020-01-27,283785111,3,0,"Pennsylvania, US",0.0,0.0,,
Pennsylvania,US,40.9699889,-77.7278831,2020-01-28,283785111,3,0,"Pennsylvania, US",0.0,0.0,,
Pennsylvania,US,40.9699889,-77.7278831,2020-01-29,283785111,3,0,"Pennsylvania, US",0.0,0.0,0.2857142857142857,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-01-30,283785111,3,0,"Pennsylvania, US",0.0,0.0,0.2857142857142857,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-01-31,283785111,5,0,"Pennsylvania, US",2.0,0.0,0.42857142857142855,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-01,283785111,5,0,"Pennsylvania, US",0.0,0.0,0.42857142857142855,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-02,283785111,5,0,"Pennsylvania, US",0.0,0.0,0.2857142857142857,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-03,283785111,8,0,"Pennsylvania, US",3.0,0.0,0.7142857142857143,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-04,283785111,8,0,"Pennsylvania, US",0.0,0.0,0.7142857142857143,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-05,283785111,8,0,"Pennsylvania, US",0.0,0.0,0.7142857142857143,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-06,283785111,9,0,"Pennsylvania, US",1.0,0.0,0.8571428571428571,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-07,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.5714285714285714,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-08,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.5714285714285714,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-09,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.5714285714285714,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-10,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.14285714285714285,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-11,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.14285714285714285,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-12,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.14285714285714285,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-13,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.0,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-14,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.0,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-15,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.0,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-16,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.0,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-17,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.0,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-18,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.0,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-19,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.0,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-20,283785111,9,0,"Pennsylvania, US",0.0,0.0,0.0,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-21,283785111,10,0,"Pennsylvania, US",1.0,0.0,0.14285714285714285,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-22,283785111,10,0,"Pennsylvania, US",0.0,0.0,0.14285714285714285,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-23,283785111,10,0,"Pennsylvania, US",0.0,0.0,0.14285714285714285,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-24,283785111,10,0,"Pennsylvania, US",0.0,0.0,0.14285714285714285,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-25,283785111,10,0,"Pennsylvania, US",0.0,0.0,0.14285714285714285,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-26,283785111,10,0,"Pennsylvania, US",0.0,0.0,0.14285714285714285,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-27,283785111,10,0,"Pennsylvania, US",0.0,0.0,0.14285714285714285,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-28,283785111,10,0,"Pennsylvania, US",0.0,0.0,0.0,0.0
Pennsylvania,US,40.9699889,-77.7278831,2020-02-29,283785111,18,1,"Pennsylvania, US",8.0,1.0,1.1428571428571428,0.14285714285714285
Pennsylvania,US,40.9699889,-77.7278831,2020-03-01,283785111,25,1,"Pennsylvania, US",7.0,0.0,2.142857142857143,0.14285714285714285
Pennsylvania,US,40.9699889,-77.7278831,2020-03-02,283785111,45,6,"Pennsylvania, US",20.0,5.0,5.0,0.8571428571428571
Pennsylvania,US,40.9699889,-77.7278831,2020-03-03,283785111,63,7,"Pennsylvania, US",18.0,1.0,7.571428571428571,1.0
Pennsylvania,US,40.9699889,-77.7278831,2020-03-04,283785111,87,10,"Pennsylvania, US",24.0,3.0,11.0,1.4285714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-03-05,283785111,155,11,"Pennsylvania, US",68.0,1.0,20.714285714285715,1.5714285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-03-06,283785111,194,13,"Pennsylvania, US",39.0,2.0,26.285714285714285,1.8571428571428572
Pennsylvania,US,40.9699889,-77.7278831,2020-03-07,283785111,338,16,"Pennsylvania, US",144.0,3.0,45.714285714285715,2.142857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-03-08,283785111,444,20,"Pennsylvania, US",106.0,4.0,59.857142857142854,2.7142857142857144
Pennsylvania,US,40.9699889,-77.7278831,2020-03-09,283785111,511,21,"Pennsylvania, US",67.0,1.0,66.57142857142857,2.142857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-03-10,283785111,673,27,"Pennsylvania, US",162.0,6.0,87.14285714285714,2.857142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-03-11,283785111,989,30,"Pennsylvania, US",316.0,3.0,128.85714285714286,2.857142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-03-12,283785111,1421,40,"Pennsylvania, US",432.0,10.0,180.85714285714286,4.142857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-03-13,283785111,2060,48,"Pennsylvania, US",639.0,8.0,266.57142857142856,5.0
Pennsylvania,US,40.9699889,-77.7278831,2020-03-14,283785111,2705,56,"Pennsylvania, US",645.0,8.0,338.14285714285717,5.714285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-03-15,283785111,2783,67,"Pennsylvania, US",78.0,11.0,334.14285714285717,6.714285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-03-16,283785111,4028,92,"Pennsylvania, US",1245.0,25.0,502.42857142857144,10.142857142857142
Pennsylvania,US,40.9699889,-77.7278831,2020-03-17,283785111,5621,124,"Pennsylvania, US",1593.0,32.0,706.8571428571429,13.857142857142858
Pennsylvania,US,40.9699889,-77.7278831,2020-03-18,283785111,7783,180,"Pennsylvania, US",2162.0,56.0,970.5714285714286,21.428571428571427
Pennsylvania,US,40.9699889,-77.7278831,2020-03-19,283785111,12224,260,"Pennsylvania, US",4441.0,80.0,1543.2857142857142,31.428571428571427
Pennsylvania,US,40.9699889,-77.7278831,2020-03-20,283785111,18090,351,"Pennsylvania, US",5866.0,91.0,2290.0,43.285714285714285
Pennsylvania,US,40.9699889,-77.7278831,2020-03-21,283785111,22833,435,"Pennsylvania, US",4743.0,84.0,2875.4285714285716,54.142857142857146
Pennsylvania,US,40.9699889,-77.7278831,2020-03-22,283785111,30450,544,"Pennsylvania, US",7617.0,109.0,3952.4285714285716,68.14285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-03-23,283785111,40762,726,"Pennsylvania, US",10312.0,182.0,5247.714285714285,90.57142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-03-24,283785111,50064,988,"Pennsylvania, US",9302.0,262.0,6349.0,123.42857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-03-25,283785111,60900,1297,"Pennsylvania, US",10836.0,309.0,7588.142857142857,159.57142857142858
Pennsylvania,US,40.9699889,-77.7278831,2020-03-26,283785111,78194,1722,"Pennsylvania, US",17294.0,425.0,9424.285714285714,208.85714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-03-27,283785111,94673,2220,"Pennsylvania, US",16479.0,498.0,10940.42857142857,267.0
Pennsylvania,US,40.9699889,-77.7278831,2020-03-28,283785111,112869,2806,"Pennsylvania, US",18196.0,586.0,12862.285714285714,338.7142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-03-29,283785111,130451,3336,"Pennsylvania, US",17582.0,530.0,14285.857142857143,398.85714285714283
Pennsylvania,US,40.9699889,-77.7278831,2020-03-30,283785111,151067,4033,"Pennsylvania, US",20616.0,697.0,15757.857142857143,472.42857142857144
Pennsylvania,US,40.9699889,-77.7278831,2020-03-31,283785111,173338,5273,"Pennsylvania, US",22271.0,1240.0,17610.571428571428,612.1428571428571
Pennsylvania,US,40.9699889,-77.7278831,2020-04-01,283785111,202389,6245,"Pennsylvania, US",29051.0,972.0,20212.714285714286,706.8571428571429
Pennsylvania,US,40.9699889,-77.7278831,2020-04-02,283785111,231076,7702,"Pennsylvania, US",28687.0,1457.0,21840.285714285714,854.2857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-04-03,283785111,259749,9127,"Pennsylvania, US",28673.0,1425.0,23582.285714285714,986.7142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-04-04,283785111,287816,10678,"Pennsylvania, US",28067.0,1551.0,24992.428571428572,1124.5714285714287
Pennsylvania,US,40.9699889,-77.7278831,2020-04-05,283785111,313560,12251,"Pennsylvania, US",25744.0,1573.0,26158.428571428572,1273.5714285714287
Pennsylvania,US,40.9699889,-77.7278831,2020-04-06,283785111,341738,14108,"Pennsylvania, US",28178.0,1857.0,27238.714285714286,1439.2857142857142
Pennsylvania,US,40.9699889,-77.7278831,2020-04-07,283785111,368735,16779,"Pennsylvania, US",26997.0,2671.0,27913.85714285714,1643.7142857142858
Pennsylvania,US,40.9699889,-77.7278831,2020-04-08,283785111,396614,18905,"Pennsylvania, US",27879.0,2126.0,27746.428571428572,1808.5714285714287
Pennsylvania,US,40.9699889,-77.7278831,2020-04-09,283785111,428472,21206,"Pennsylvania, US",31858.0,2301.0,28199.428571428572,1929.142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-04-10,283785111,458530,23532,"Pennsylvania, US",30058.0,2326.0,28397.285714285714,2057.8571428571427
Pennsylvania,US,40.9699889,-77.7278831,2020-04-11,283785111,485283,25483,"Pennsylvania, US",26753.0,1951.0,28209.571428571428,2115.0
Pennsylvania,US,40.9699889,-77.7278831,2020-04-12,283785111,509568,27262,"Pennsylvania, US",24285.0,1779.0,28001.14285714286,2144.4285714285716
Pennsylvania,US,40.9699889,-77.7278831,2020-04-13,283785111,533911,29273,"Pennsylvania, US",24343.0,2011.0,27453.285714285714,2166.4285714285716
Pennsylvania,US,40.9699889,-77.7278831,2020-04-14,283785111,560226,31751,"Pennsylvania, US",26315.0,2478.0,27355.85714285714,2138.8571428571427
Pennsylvania,US,40.9699889,-77.7278831,2020-04-15,283785111,581400,34090,"Pennsylvania, US",21174.0,2339.0,26398.0,2169.285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-04-16,283785111,607798,36198,"Pennsylvania, US",26398.0,2108.0,25618.0,2141.714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-04-17,283785111,636496,38220,"Pennsylvania, US",28698.0,2022.0,25423.714285714286,2098.285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-04-18,283785111,661787,40043,"Pennsylvania, US",25291.0,1823.0,25214.85714285714,2080.0
Pennsylvania,US,40.9699889,-77.7278831,2020-04-19,283785111,684971,41916,"Pennsylvania, US",23184.0,1873.0,25057.571428571428,2093.4285714285716
Pennsylvania,US,40.9699889,-77.7278831,2020-04-20,283785111,710164,44161,"Pennsylvania, US",25193.0,2245.0,25179.0,2126.8571428571427
Pennsylvania,US,40.9699889,-77.7278831,2020-04-21,283785111,735269,46876,"Pennsylvania, US",25105.0,2715.0,25006.14285714286,2160.714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-04-22,283785111,757906,48992,"Pennsylvania, US",22637.0,2116.0,25215.14285714286,2128.8571428571427
Pennsylvania,US,40.9699889,-77.7278831,2020-04-23,283785111,787291,51526,"Pennsylvania, US",29385.0,2534.0,25641.85714285714,2189.714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-04-24,283785111,815462,53762,"Pennsylvania, US",28171.0,2236.0,25566.571428571428,2220.285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-04-25,283785111,842006,54654,"Pennsylvania, US",26544.0,892.0,25745.571428571428,2087.285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-04-26,283785111,866185,56131,"Pennsylvania, US",24179.0,1477.0,25887.714285714286,2030.7142857142858
Pennsylvania,US,40.9699889,-77.7278831,2020-04-27,283785111,886463,57275,"Pennsylvania, US",20278.0,1144.0,25185.571428571428,1873.4285714285713
Pennsylvania,US,40.9699889,-77.7278831,2020-04-28,283785111,908120,59386,"Pennsylvania, US",21657.0,2111.0,24693.0,1787.142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-04-29,283785111,931058,61720,"Pennsylvania, US",22938.0,2334.0,24736.0,1818.2857142857142
Pennsylvania,US,40.9699889,-77.7278831,2020-04-30,283785111,956599,64000,"Pennsylvania, US",25541.0,2280.0,24186.85714285714,1782.0
Pennsylvania,US,40.9699889,-77.7278831,2020-05-01,283785111,988078,65651,"Pennsylvania, US",31479.0,1651.0,24659.428571428572,1698.4285714285713
Pennsylvania,US,40.9699889,-77.7278831,2020-05-02,283785111,1013185,67209,"Pennsylvania, US",25107.0,1558.0,24454.14285714286,1793.5714285714287
Pennsylvania,US,40.9699889,-77.7278831,2020-05-03,283785111,1034595,68283,"Pennsylvania, US",21410.0,1074.0,24058.571428571428,1736.0
Pennsylvania,US,40.9699889,-77.7278831,2020-05-04,283785111,1055973,69605,"Pennsylvania, US",21378.0,1322.0,24215.714285714286,1761.4285714285713
Pennsylvania,US,40.9699889,-77.7278831,2020-05-05,283785111,1076446,71672,"Pennsylvania, US",20473.0,2067.0,24046.571428571428,1755.142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-05-06,283785111,1097525,73977,"Pennsylvania, US",21079.0,2305.0,23781.0,1751.0
Pennsylvania,US,40.9699889,-77.7278831,2020-05-07,283785111,1122305,75786,"Pennsylvania, US",24780.0,1809.0,23672.285714285714,1683.7142857142858
Pennsylvania,US,40.9699889,-77.7278831,2020-05-08,283785111,1145785,77374,"Pennsylvania, US",23480.0,1588.0,22529.571428571428,1674.7142857142858
Pennsylvania,US,40.9699889,-77.7278831,2020-05-09,283785111,1167131,78783,"Pennsylvania, US",21346.0,1409.0,21992.285714285714,1653.4285714285713
Pennsylvania,US,40.9699889,-77.7278831,2020-05-10,283785111,1184547,79621,"Pennsylvania, US",17416.0,838.0,21421.714285714286,1619.7142857142858
Pennsylvania,US,40.9699889,-77.7278831,2020-05-11,283785111,1199979,80535,"Pennsylvania, US",15432.0,914.0,20572.285714285714,1561.4285714285713
Pennsylvania,US,40.9699889,-77.7278831,2020-05-12,283785111,1220488,82029,"Pennsylvania, US",20509.0,1494.0,20577.428571428572,1479.5714285714287
Pennsylvania,US,40.9699889,-77.7278831,2020-05-13,283785111,1237470,83609,"Pennsylvania, US",16982.0,1580.0,19992.14285714286,1376.0
Pennsylvania,US,40.9699889,-77.7278831,2020-05-14,283785111,1261802,85201,"Pennsylvania, US",24332.0,1592.0,19928.14285714286,1345.0
Pennsylvania,US,40.9699889,-77.7278831,2020-05-15,283785111,1283613,86723,"Pennsylvania, US",21811.0,1522.0,19689.714285714286,1335.5714285714287
Pennsylvania,US,40.9699889,-77.7278831,2020-05-16,283785111,1304942,87912,"Pennsylvania, US",21329.0,1189.0,19687.285714285714,1304.142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-05-17,283785111,1322028,88585,"Pennsylvania, US",17086.0,673.0,19640.14285714286,1280.5714285714287
Pennsylvania,US,40.9699889,-77.7278831,2020-05-18,283785111,1343937,84255,"Pennsylvania, US",21909.0,-4330.0,20565.428571428572,531.4285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-05-19,283785111,1361983,85569,"Pennsylvania, US",18046.0,1314.0,20213.571428571428,505.7142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-05-20,283785111,1381261,86772,"Pennsylvania, US",19278.0,1203.0,20541.571428571428,451.85714285714283
Pennsylvania,US,40.9699889,-77.7278831,2020-05-21,283785111,1404319,87789,"Pennsylvania, US",23058.0,1017.0,20359.571428571428,369.7142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-05-22,283785111,1425043,88976,"Pennsylvania, US",20724.0,1187.0,20204.285714285714,321.85714285714283
Pennsylvania,US,40.9699889,-77.7278831,2020-05-23,283785111,1443452,89925,"Pennsylvania, US",18409.0,949.0,19787.14285714286,287.57142857142856
Pennsylvania,US,40.9699889,-77.7278831,2020-05-24,283785111,1461330,90444,"Pennsylvania, US",17878.0,519.0,19900.285714285714,265.57142857142856
Pennsylvania,US,40.9699889,-77.7278831,2020-05-25,283785111,1476944,90933,"Pennsylvania, US",15614.0,489.0,19001.0,954.0
Pennsylvania,US,40.9699889,-77.7278831,2020-05-26,283785111,1492525,91540,"Pennsylvania, US",15581.0,607.0,18648.85714285714,853.0
Pennsylvania,US,40.9699889,-77.7278831,2020-05-27,283785111,1509128,92952,"Pennsylvania, US",16603.0,1412.0,18266.714285714286,882.8571428571429
Pennsylvania,US,40.9699889,-77.7278831,2020-05-28,283785111,1527469,94020,"Pennsylvania, US",18341.0,1068.0,17592.85714285714,890.1428571428571
Pennsylvania,US,40.9699889,-77.7278831,2020-05-29,283785111,1548378,94976,"Pennsylvania, US",20909.0,956.0,17619.285714285714,857.1428571428571
Pennsylvania,US,40.9699889,-77.7278831,2020-05-30,283785111,1568412,95768,"Pennsylvania, US",20034.0,792.0,17851.428571428572,834.7142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-05-31,283785111,1585110,96355,"Pennsylvania, US",16698.0,587.0,17682.85714285714,844.4285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-06-01,283785111,1599483,97053,"Pennsylvania, US",14373.0,698.0,17505.571428571428,874.2857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-06-02,283785111,1617986,97992,"Pennsylvania, US",18503.0,939.0,17923.0,921.7142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-06-03,283785111,1634214,98841,"Pennsylvania, US",16228.0,849.0,17869.428571428572,841.2857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-06-04,283785111,1651767,99712,"Pennsylvania, US",17553.0,871.0,17756.85714285714,813.1428571428571
Pennsylvania,US,40.9699889,-77.7278831,2020-06-05,283785111,1672930,100461,"Pennsylvania, US",21163.0,749.0,17793.14285714286,783.5714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-06-06,283785111,1689677,101014,"Pennsylvania, US",16747.0,553.0,17323.571428571428,749.4285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-06-07,283785111,1704115,101406,"Pennsylvania, US",14438.0,392.0,17000.714285714286,721.5714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-06-08,283785111,1717087,101867,"Pennsylvania, US",12972.0,461.0,16800.571428571428,687.7142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-06-09,283785111,1732007,102682,"Pennsylvania, US",14920.0,815.0,16288.714285714286,670.0
Pennsylvania,US,40.9699889,-77.7278831,2020-06-10,283785111,1748721,103466,"Pennsylvania, US",16714.0,784.0,16358.142857142857,660.7142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-06-11,283785111,1767322,104198,"Pennsylvania, US",18601.0,732.0,16507.85714285714,640.8571428571429
Pennsylvania,US,40.9699889,-77.7278831,2020-06-12,283785111,1787384,104943,"Pennsylvania, US",20062.0,745.0,16350.57142857143,640.2857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-06-13,283785111,1807973,105571,"Pennsylvania, US",20589.0,628.0,16899.428571428572,651.0
Pennsylvania,US,40.9699889,-77.7278831,2020-06-14,283785111,1823962,105826,"Pennsylvania, US",15989.0,255.0,17121.0,631.4285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-06-15,283785111,1839473,106177,"Pennsylvania, US",15511.0,351.0,17483.714285714286,615.7142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-06-16,283785111,1858278,106916,"Pennsylvania, US",18805.0,739.0,18038.714285714286,604.8571428571429
Pennsylvania,US,40.9699889,-77.7278831,2020-06-17,283785111,1878854,107539,"Pennsylvania, US",20576.0,623.0,18590.428571428572,581.8571428571429
Pennsylvania,US,40.9699889,-77.7278831,2020-06-18,283785111,1901158,108139,"Pennsylvania, US",22304.0,600.0,19119.428571428572,563.0
Pennsylvania,US,40.9699889,-77.7278831,2020-06-19,283785111,1925677,108697,"Pennsylvania, US",24519.0,558.0,19756.14285714286,536.2857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-06-20,283785111,1951402,109184,"Pennsylvania, US",25725.0,487.0,20489.85714285714,516.1428571428571
Pennsylvania,US,40.9699889,-77.7278831,2020-06-21,283785111,1971181,109451,"Pennsylvania, US",19779.0,267.0,21031.285714285714,517.8571428571429
Pennsylvania,US,40.9699889,-77.7278831,2020-06-22,283785111,1994430,109796,"Pennsylvania, US",23249.0,345.0,22136.714285714286,517.0
Pennsylvania,US,40.9699889,-77.7278831,2020-06-23,283785111,2022179,110539,"Pennsylvania, US",27749.0,743.0,23414.428571428572,517.5714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-06-24,283785111,2050613,111184,"Pennsylvania, US",28434.0,645.0,24537.0,520.7142857142857
Pennsylvania,US,40.9699889,-77.7278831,2020-06-25,283785111,2084374,109786,"Pennsylvania, US",33761.0,-1398.0,26173.714285714286,235.28571428571428
Pennsylvania,US,40.9699889,-77.7278831,2020-06-26,283785111,2121961,110320,"Pennsylvania, US",37587.0,534.0,28040.571428571428,231.85714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-06-27,283785111,2155627,110714,"Pennsylvania, US",33666.0,394.0,29175.0,218.57142857142858
Pennsylvania,US,40.9699889,-77.7278831,2020-06-28,283785111,2188061,110956,"Pennsylvania, US",32434.0,242.0,30982.85714285714,215.0
Pennsylvania,US,40.9699889,-77.7278831,2020-06-29,283785111,2222166,111290,"Pennsylvania, US",34105.0,334.0,32533.714285714286,213.42857142857142
Pennsylvania,US,40.9699889,-77.7278831,2020-06-30,283785111,2256025,111828,"Pennsylvania, US",33859.0,538.0,33406.57142857143,184.14285714285714
Pennsylvania,US,40.9699889,-77.7278831,2020-07-01,283785111,2297288,112397,"Pennsylvania, US",41263.0,569.0,35239.28571428572,173.28571428571428
Pennsylvania,US,40.9699889,-77.7278831,2020-07-02,283785111,2345156,113014,"Pennsylvania, US",47868.0,617.0,37254.57142857143,461.14285714285717
Pennsylvania,US,40.9699889,-77.7278831,2020-07-03,283785111,2386349,113560,"Pennsylvania, US",41193.0,546.0,37769.71428571428,462.85714285714283
Pennsylvania,US,40.9699889,-77.7278831,2020-07-04,283785111,2425933,113787,"Pennsylvania, US",39584.0,227.0,38615.142857142855,439.0
Pennsylvania,US,40.9699889,-77.7278831,2020-07-05,283785111,2462828,114031,"Pennsylvania, US",36895.0,244.0,39252.42857142857,439.2857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-07-06,283785111,2496680,114304,"Pennsylvania, US",33852.0,273.0,39216.28571428572,430.57142857142856
Pennsylvania,US,40.9699889,-77.7278831,2020-07-07,283785111,2545636,115535,"Pennsylvania, US",48956.0,1231.0,41373.0,529.5714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-07-08,283785111,2595596,116206,"Pennsylvania, US",49960.0,671.0,42615.42857142857,544.1428571428571
Pennsylvania,US,40.9699889,-77.7278831,2020-07-09,283785111,2647156,117045,"Pennsylvania, US",51560.0,839.0,43142.857142857145,575.8571428571429
Pennsylvania,US,40.9699889,-77.7278831,2020-07-10,283785111,2703332,117692,"Pennsylvania, US",56176.0,647.0,45283.28571428572,590.2857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-07-11,283785111,2753339,118253,"Pennsylvania, US",50007.0,561.0,46772.28571428572,638.0
Pennsylvania,US,40.9699889,-77.7278831,2020-07-12,283785111,2803486,118625,"Pennsylvania, US",50147.0,372.0,48665.42857142857,656.2857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-07-13,283785111,2853372,118995,"Pennsylvania, US",49886.0,370.0,50956.0,670.1428571428571
Pennsylvania,US,40.9699889,-77.7278831,2020-07-14,283785111,2907484,119700,"Pennsylvania, US",54112.0,705.0,51692.57142857143,595.0
Pennsylvania,US,40.9699889,-77.7278831,2020-07-15,283785111,2963944,120445,"Pennsylvania, US",56460.0,745.0,52621.142857142855,605.5714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-07-16,283785111,3028944,121226,"Pennsylvania, US",65000.0,781.0,54541.142857142855,597.2857142857143
Pennsylvania,US,40.9699889,-77.7278831,2020-07-17,283785111,3089587,121959,"Pennsylvania, US",60643.0,733.0,55179.28571428572,609.5714285714286
Pennsylvania,US,40.9699889,-77.7278831,2020-07-18,283785111,3141878,122624,"Pennsylvania, US",52291.0,665.0,55505.57142857143,624.4285714285714
